Fiscal Year,Employer,Initial Approvals,Initial Denials,Continuing Approvals,Continuing Denials,NAICS,Tax ID,State,City,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,1,3,0,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,2,3,1,1,54,4156,TX,COLLEGE STATION,
2019,COGNIZANT TRIZETTO SOFTWARE GROUP,2,3,4,2,54,1159,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLNS US CORP,"1,580","2,060","11,783","3,910",54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TRIZETTO SOFTWARE GROUP,2,2,32,3,51,1159,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,2,1,1,1,54,6124,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,3,0,3,0,54,4115,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLNS US CORP,1,0,0,1,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,5,1,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TRIZETTO SOFTWARE GROUP,0,0,1,1,51,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4158,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4195,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLNS US CORP,0,0,2,0,54,4415,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,4155,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,1,0,54,5157,TX,COLLEGE STATION,
2019,COGNIZANT TECH SOLUTIONS US CORP,0,0,0,1,54,2415,TX,COLLEGE STATION,
2019,COGNIZANT TRIZETTO SOFTWARE GROUP,0,0,1,0,11,1159,TX,COLLEGE STATION,
,,1592,2070,11843,3921,,,,,
Total,,13435,,5991,,,,,,
,,,,,,,,,,
2019,TATA COSULTANCY SVCS LTD,0,1,2,1,54,9806,MD,ROCKVILLE,20850
2019,TATA CONSULTANCY SVCS LTD,"1,733",763,"5,859","1,376",54,9806,MD,ROCKVILLE,20850
,,1733,764,5861,1377,,,,,
Total,,7594,,,,,,,,
,,,,,,,,,,
2019,AMAZON COM SERVICES INC,8,1,7,2,45,6860,WA,SEATTLE,98121
2019,AMAZON DIGITAL SVCS INC,9,1,8,0,51,7755,WA,SEATTLE,98121
2019,AMAZON ROBOTICS LLC,14,1,43,0,33,3087,WA,SEATTLE,98121
2019,AMAZON WEB SERVICES INC,372,20,790,42,51,8068,WA,SEATTLE,98121
2019,AMAZON SERVICES LLC,23,1,50,0,45,8319,WA,SEATTLE,98121
2019,AMAZON.COM SERVICES INC,"3,026",122,"4,186",133,45,4687,WA,SEATTLE,98121
2019,AMAZON WEB SERVICES INC,43,1,53,0,45,8068,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,17,0,14,0,54,4687,WA,SEATTLE,98121
2019,AMAZON MECHANICAL TURK INC,5,0,5,0,99,4202,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,5,0,9,0,42,4687,WA,SEATTLE,98121
2019,AMAZON COM SVCS INC,5,0,1,0,99,4687,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,3,0,1,0,45,4687,MA,BOSTON,2110
2019,AMAZON WEB SERVICES INC,2,0,3,0,99,8068,WA,SEATTLE,98121
2019,AMAZON CAPITAL SERVICES INC,2,0,1,0,52,8644,WA,SEATTLE,98121
2019,AMAZON COM SVCS INC,2,0,1,0,45,4687,CA,LOS ANGELES,90071
2019,AMAZON COM SERVICES INC,2,0,5,0,51,4687,WA,SEATTLE,98121
2019,AMAZON WEB SERVICES INC,1,0,9,0,54,8068,WA,SEATTLE,98121
2019,AMAZON WEB SERVICES INC,0,0,1,0,51,8068,PA,WEXFORD,15090
2019,AMAZON WEB SERVICES INC,0,0,1,0,44,8068,WA,SEATTLE,98121
2019,AMAZON WEB SERVICES INC,0,0,1,0,49,8068,WA,SEATTLE,98121
2019,AMAZON COM SVCS INC,1,0,2,0,99,4684,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,1,0,1,0,52,4687,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,1,0,1,0,99,4687,WA,SEATTLE,98121
2019,AMAZON SERVICES LLC,0,0,2,0,54,8319,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,2,0,99,4687,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,0,1,99,4468,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,1,0,99,4657,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,1,0,99,4668,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,1,0,45,4687,CA,SAN DIEGO,92121
2019,AMAZON COM SERVICES INC,0,0,1,0,45,4687,MA,BOSTON,2116
2019,AMAZON COM SERVICES INC,0,0,1,0,45,4687,PA,WEXFORD,15090
2019,AMAZON COM SERVICES INC,0,0,1,0,45,4687,WA,BOTHELL,98021
2019,AMAZON COM SERVICES INC,0,0,1,0,45,4687,WA,SEATTLE,98101
2019,AMAZON COM SERVICES INC,0,0,1,1,45,4687,WA,SEATTLE,98108
2019,AMAZON COM SERVICES INC,0,0,2,0,44,4687,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,1,0,81,4687,WA,SEATTLE,98121
2019,AMAZON.COM SERVICES INC,0,0,1,0,45,4687,WA,SEATTLE,98121
2019,AMAZON COM SERVICES INC,0,0,7,0,99,6860,WA,SEATTLE,98121
,,3542,147,5216,179,,,,,
Total,,8758,,326,,,,,,
,,,,,,,,,,
2019,GOOGLE LLC,"2,678",104,"3,333",53,54,3581,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,14,0,6,0,54,3581,TX,RICHARDSON,75082
2019,GOOGLE LLC,2,0,0,1,54,3358,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,2,0,1,0,54,3591,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,1,0,1,0,54,9358,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,0,0,2,0,54,3581,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,0,0,1,0,54,9358,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,0,0,1,0,51,3581,CA,MOUNTAIN VIEW,94043
2019,GOOGLE LLC,0,0,1,0,54,3581,CA,SOUTH SAN FRANCISCO,94080
2019,GOOGLE LLC,0,0,1,0,54,3851,CA,MOUNTAIN VIEW,94043
,,"2,697",104,"3,347",54,,,,,
,,"6,044",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2019,DELOITTE TOUCHE TOHMATSU SERVICES,0,1,3,3,54,6681,PA,PHILADELPHIA,19103
2019,DELOITTE & TOUCHE LLP,1,2,41,2,54,1517,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,400,629,646,670,54,4513,MA,BOSTON,2210
2019,DELOITTE FIN ADVISORY SVCS LLP,2,2,4,3,54,745,MA,BOSTON,2210
2019,DELOITTE & TOUCHE LLP,1,1,5,33,54,1517,GA,ATLANTA,30309
2019,DELOITTE LLP-DELOITTE LLP,1,1,4,0,54,3500,MA,BOSTON,2210
2019,DELOITTE TRANSACTIONS & BUS ANALYT,35,17,66,27,54,290,MA,BOSTON,2210
2019,DELOITTE CONSULTING LLP,766,249,"4,293","1,304",54,4513,PA,PHILADELPHIA,19103
2019,DELOITTE & TOUCHE LLP,327,75,730,315,54,1517,MA,BOSTON,2210
2019,DELOITTE SVCS LP,15,3,40,9,54,7118,MA,BOSTON,2210
2019,DELOITTE TAX LLP,114,4,195,32,54,5772,MA,BOSTON,2210
2019,DELOITTE TOUCHE TOHMATSU SVCS INC,3,0,36,2,54,6681,NY,NEW YORK,10020
2019,DELOITTE CONSULTING LLP,1,0,1,2,54,4513,MA,BOSTON,2110
2019,DELOITTE & TOUCHE LLP,1,0,1,1,54,1517,MA,BOSTON,2110
2019,DELOITTE CONSULTING LLP,1,0,3,0,54,817,PA,PHILADELPHIA,19103
2019,DELOITTE FIN ADVISORY SVCS LLP,0,0,1,0,54,745,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,4513,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,1513,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,0,1,54,4511,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,2,1,54,4512,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,10,13,54,4513,GA,ATLANTA,30309
2019,DELOITTE CONSULTING LLP,0,0,0,1,54,4513,MA,BOSTON,2116
2019,DELOITTE CONSULTING LLP,0,0,0,1,54,4513,MA,BOSTON,2212
2019,DELOITTE CONSULTING LLP,0,0,0,1,54,4513,NJ,PARSIPPANY,7054
2019,DELOITTE CONSULTING LLP,0,0,0,2,54,4513,NY,NEW YORK,10103
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,4513,PA,CHESTER,19013
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,5451,PA,PHILADELPHIA,19103
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,5451,PA,PHILADELPHIA,19103
2019,DELOITTE & TOUCHE LLP,0,0,1,0,99,1517,MA,BOSTON,2210
2019,DELOITTE & TOUCHE LLP,0,0,1,0,99,9151,MA,BOSTON,2210
2019,DELOITTE & TOUCHE LLP,0,0,0,1,99,1519,MA,BOSTON,2210
2019,DELOITTE & TOUCHE LLP,0,0,0,1,99,9151,MA,BOSTON,2210
2019,DELOITTE CONSULTING LLP,0,0,0,1,54,4513,MA,BOSTON,2210
2019,DELOITTE CONSULTING LLP,0,0,1,0,54,4513,PA,PHILADELPHIA,19103
2019,DELOITTE TAX LLP,0,0,1,0,54,5675,MA,BOSTON,2210
2019,DELOITTE TAX LLP,0,0,1,0,54,5772,GA,ATLANTA,30309
2019,DELOITTE TAX LLP,0,0,19,1,54,5772,PA,PHILADELPHIA,19103
2019,DELOITTE TAX LLP,0,0,1,0,54,5772,VA,ARLINGTON,22210
2019,DELOITTE & TOUCHE LLP,0,0,0,1,54,290,GA,ATLANTA,30309
2019,DELOITTE TRANSACTIONS & BUS ANALYT,0,0,1,0,54,290,PA,PHILADELPHIA,19103
,,1668,984,6112,2428,,,,,
,,7780,,,,,,,,